#Oaf1_GEM_1.m6
#KSM version: 1
#178/178
#1.21
#k-mer/r.c.	Offset	PosCt	wPosCt	NegCt	HgpLg10	CIDs	PosHits (base85 encoding)	NegHits (base85 encoding)
TCTTC/GAAGA	1	29	29	17	-1.7	*	#QPu4J-h?'&q`RT!!L(C&3pd05Qh,~	#QP,1!W`9$!/1OUKRj+/+92C<5Q~
CTCTT/AAGAG	0	27	27	13	-2.1	*	!<=T8!!**$&;!.M!X(ag!<E`s6*(~	!!!9)!!iQ5!#Yb:+FjFl&:d"W~
TNTTCC/GGAANA	1	22	23	5	-4.3	-0,1	N.A.	N.A.
TCTTA/TAAGA	1	21	21	11	-1.7	*	9)o;!J-5iP!W`9$,Qo6G#QXo6!!i~	!!!9iz![%IC!!FPJ!WYIg~
TGTTC/GAACA	1	20	20	11	-1.7	*	"b;7,&-Mt=+9VZE!21M8J.M\^!.Y+~	!!*'J!!E:P!$D7A!!No6z!It~
TGTNCC/GGNACA	1	19	20	5	-3.5	-2,-0	N.A.	N.A.
TCATC/GATGA	1	20	20	10	-1.8	*	!!%g?!WYIc"9BoFz!.Y+Q!XJi~	#QY>6!!!!#!!"-l!!%Nl!'g~
TCNTCC/GGANGA	1	18	18	6	-2.6	3,1	N.A.	N.A.
GNCTTC/GAAGNC	0	17	17	5	-2.8	4,-5	N.A.	N.A.
TGNTCC/GGANCA	1	15	16	3	-3.6	-6,-0	N.A.	N.A.
TCTTNNT/ANNAAGA	1	16	16	1	-5.3	7,8,9,-10,11	N.A.	N.A.
TNTTCNG/CNGAANA	1	13	14	3	-3.0	-12,-13,14	N.A.	N.A.
CTCNTC/GANGAG	0	15	14	3	-3.0	15,16	N.A.	N.A.
CTNTTC/GAANAG	0	14	14	3	-3.0	17,16	N.A.	N.A.
TCTTNT/ANAAGA	1	11	12	1	-4.0	-18,-19	N.A.	N.A.
TNCTCC/GGAGNA	1	12	12	4	-2.0	3,20	N.A.	N.A.
CNNCTTC/GAAGNNG	-1	11	11	0	-4.3	-21,-22,23	N.A.	N.A.
GTCNTA/TANGAC	0	11	11	2	-2.8	24,25	N.A.	N.A.
GTCTNC/GNAGAC	0	11	10	3	-2.0	-5,-26	N.A.	N.A.
CNTCTNC/GNAGANG	-1	10	9	1	-3.1	-22,23,-27	N.A.	N.A.
TCNTCA/TGANGA	1	9	9	0	-3.7	28,-29	N.A.	N.A.
$$$
GGAACA/TGTTCC	0	11	11	3	-2.5	0	"TSZ+!!E9%!!E9%!20AmJ,fQL!.Y~	zzz!!Ei5z!.Y~
TCTTCC/GGAAGA	0	11	11	2	-2.8	1	!!",A!!.WN!!,If!!%NL!!!Q55Q~	#QOi)zzz+9~
GGCACA/TGTGCC	0	9	9	2	-2.3	2	#QOi)"9]89!!!"L!"aY\#Qa~	zzzz!WW3#+9~
TCCTCC/GGAGGA	0	9	9	4	-1.4	3	!!%NL"9?4;!!#97!!!!#!!3E~	z!!"DIz!!5C~
GCCTTC/GAAGGC	0	11	11	3	-2.2	4	!+5d,z5QCca!K7!i+Tq~	zz!!!'#&-)\5~
GAAGAC/GTCTTC	0	6	6	2	-1.5	5	z!!iT*!WW?'!!#7az!!E~	z!!*'"zz!!!!a~
GGATCA/TGATCC	0	4	4	0	-2.1	6	5QCca!!#Oiz#Q~	
TCTTCCT/AGGAAGA	0	3	3	0	-1.8	7	z!!%NL!!,=~	
TCTTCTT/AAGAAGA	0	4	4	0	-2.1	8	zz!W`9$!!E9%&-~	
TCTTATT/AATAAGA	0	4	4	0	-2.1	9	5QCcaJ,fQLz!!",I~	
ACTAAGA/TCTTAGT	0	3	3	0	-1.8	10	zz!!*'"!!!"L#Q~	
TCTTCAT/ATGAAGA	0	4	4	1	-1.5	11	!!!!a!!iQ)!!!!%zz!!!'~	zz!!E~
CGGAACA/TGTTCCG	0	4	4	1	-1.8	12	!<<*"zz!.Y%LJ,fQL!.Y~	zzz!!E~
CCGAAGA/TCTTCGG	0	4	4	1	-1.5	13	zJ,fR7!!3-#!!#7~	zzz!!*~
TCTTCCG/CGGAAGA	0	5	5	1	-1.8	14	!!",A!!**#z!!%NLz5Q~	zzzz+9~
CTCATC/GATGAG	0	5	5	1	-1.5	15	zz!!!9qzz!XJ~	z!!!!#~
CTCTTC/GAAGAG	0	10	10	2	-2.6	16	!!"-,!!*'"&;!.M!!E9%z5Q~	zz!!*'"!.Y~
CTGTTC/GAACAG	0	4	4	1	-1.5	17	z!!!!)z!$D7Az!.Y+~	!!*~
ACAAGA/TCTTGT	0	4	4	1	-1.5	18	!!!$#!!!9)z!!!!a~	zzz!$D~
ATAAGA/TCTTAT	0	7	7	0	-3.4	19	6N@)dJ,fQLz!!",Iz!!i~	
TACTCC/GGAGTA	0	3	3	0	-1.5	20	zzzz!!*'b!'g~	
GAAGCGG/CCGCTTC	0	5	5	0	-2.4	21	J,fi\!!!!Azz!!!"L~	
GAAGAGG/CCTCTTC	0	3	3	0	-1.8	22	zz&:a`\zz5Q~	
CTTCTTC/GAAGAAG	0	3	3	0	-1.8	23	zJ,fQL!!*'"z!!!Q~	
GTCGTA/TACGAC	0	4	4	0	-2.1	24	zzz!!!9)"9n~	
GTCTTA/TAAGAC	0	7	7	2	-1.7	25	$31&+J,fQLz,QIfM!!!!)~	zz!$D7A!!!!"~
GCAGAC/GTCTGC	0	5	5	1	-1.8	26	zz!!3-#!!!!25X5~	zz!<~
GGAGAGG/CCTCTCC	0	4	4	1	-1.5	27	z5QCdLz!!!9)!$D~	"9~
TCATCA/TGATGA	0	5	5	0	-2.4	28	zz!!*'#z!!!'$!!!'~	
TGACGA/TCGTCA	0	4	4	0	-2.1	29	zz!'geiJ,fQLJ,~	
%%%
7 7 6 5 0 0 5 0 0 0 0 0 0 5 5 5 5 5 6 5 0 8 0 5 6 0 0 0 0 5 7 0 0 5 5 0 5 0 5 7 8 0 6 7 0 0 0 0 8 0 0 5 5 0 5 7 5 0 0 5 0 0 5 0 0 7 5 0 7 5 5 0 8 7 6 0 0 0 0 7 0 0 7 6 0 5 8 0 5 0 7 6 0 0 6 5 5 5 6 5 0 6 0 0 6 5 7 5 5 7 0 7 0 0 0 5 0 6 7 5 5 5 0 7 5 0 5 5 5 0 5 5 6 5 5 7 5 5 5 0 5 5 5 5 0 5 0 5 7 0 5 0 5 5 6 6 0 0 5 0 5 6 0 0 0 0 9 0 0 0 6 6 0 5 5 8 0 6 
0 0 5 5 0 0 0 0 5 0 0 0 0 0 0 0 0 0 5 5 0 0 0 0 0 0 0 5 0 5 5 0 0 5 0 0 0 0 0 0 6 0 5 5 0 0 0 0 0 0 0 5 0 5 0 0 0 6 5 5 0 0 0 5 5 5 0 0 0 0 0 0 6 0 6 5 5 6 0 5 0 5 5 0 0 5 0 0 0 0 0 0 0 0 0 5 0 0 5 0 5 5 0 5 5 5 7 0 0 5 0 6 0 0 5 0 6 5 5 5 6 0 5 5 0 5 0 0 0 5 5 5 5 7 0 0 0 0 0 0 0 0 5 5 0 0 0 0 0 0 5 0 0 0 5 0 5 0 6 0 5 0 0 0 0 5 5 0 0 0 0 0 0 0 0 6 0 0 
1.3587 1.3888 1.2689 1.3182 1.2917 1.2889 1.3007 1.2166 1.2914 1.2989 1.2588 1.2097 1.2007 1.2201 1.1549 1.1517 1.1825 1.2211 1.1209 1.0884 1.1284 1.2253 1.1542 1.1987 1.0664 1.2245 1.1825 1.1889 1.1694 1.1341 1.1069 1.0700 1.0485 1.1208 1.1454 1.1036 1.0515 1.0324 1.0799 1.0700 1.0783 1.0654 0.9824 1.0301 1.0006 1.0515 1.0559 1.0458 1.0964 1.2751 1.0772 0.9250 1.1450 1.0694 1.1133 1.1434 1.0717 0.9474 1.0969 0.9779 1.0914 0.9418 1.0082 1.3612 1.0063 1.0006 1.1142 1.0071 1.0079 1.0477 1.0172 1.0055 0.9384 0.9571 0.9842 1.1139 1.0393 0.9202 0.9163 0.9202 1.0365 1.0324 1.0302 1.0310 0.9797 0.9913 1.0268 1.0268 1.0194 0.9684 0.9592 0.9797 0.9740 0.9692 0.9602 0.9851 1.0014 1.1142 1.0694 1.0079 0.9028 0.8805 0.9396 0.9124 0.9956 0.9111 0.9430 0.9778 0.9507 0.8852 0.8789 0.9150 0.9004 0.9750 1.0028 1.0157 0.9372 0.9124 0.9313 0.8971 0.9485 0.9150 0.9212 0.8691 0.9720 0.9518 0.8757 0.9384 0.8926 0.8623 0.9441 0.9252 0.8570 0.8605 0.8171 0.9653 0.8008 0.9189 0.8496 0.8459 0.8215 0.8279 0.8805 0.8496 0.8496 0.8741 0.8102 0.9084 0.7571 0.8148 0.8420 0.8258 0.8171 0.8496 0.8420 0.8215 0.7631 0.7829 0.7958 0.8193 0.7158 0.7908 0.7079 0.7508 0.7631 0.7882 0.7829 1.2852 0.7958 0.8300 0.7039 0.7233 0.7376 0.7829 0.7443 1.3013 1.2399 1.2646 
